asset,object_detection
/Assets\7ff33d15bd3e7d73cede0691a393c288,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\7ff33d15bd3e7d73cede0691a393c288\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1005.4ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp297\_preview.png
Done. (1.024s)"
/Assets\80399f92f8970d3bc8b26af690768c15,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\80399f92f8970d3bc8b26af690768c15\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (953.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp298\_preview.png
Done. (0.975s)"
/Assets\8091002d3367a188f845f2c9fcdbadea,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8091002d3367a188f845f2c9fcdbadea\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (797.3ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp299\_preview.png
Done. (0.815s)"
/Assets\82c919a29087bad5dbedb9b64247e6d6,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\82c919a29087bad5dbedb9b64247e6d6\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 truck, Done. (768.5ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp300\_preview.png
Done. (0.820s)"
/Assets\8388c02100992a33a5a08e1e6dbe6204,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8388c02100992a33a5a08e1e6dbe6204\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (831.9ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp301\_preview.png
Done. (0.849s)"
/Assets\83952985710c8e1646ac09269938e730,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\83952985710c8e1646ac09269938e730\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 cell phone, Done. (1010.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp302\_preview.png
Done. (1.040s)"
/Assets\84327cf26d2a91e2730ae7ddbfca6d59,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\84327cf26d2a91e2730ae7ddbfca6d59\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

3 persons, 1 couch, Done. (784.6ms) Inference, (1.7ms) NMS
 The image with the result is saved in: runs\detect\exp303\_preview.png
Done. (0.826s)"
/Assets\8578176a5460d41edddd1440ab46e564,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8578176a5460d41edddd1440ab46e564\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (1093.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp304\_preview.png
Done. (1.131s)"
/Assets\85d3838428307a4c8b16712bdc15330e,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\85d3838428307a4c8b16712bdc15330e\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (774.2ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp305\_preview.png
Done. (0.792s)"
/Assets\86782260310be394dce33ef91955a716,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\86782260310be394dce33ef91955a716\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (853.4ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp306\_preview.png
Done. (0.872s)"
/Assets\86f213ed98d05c93c09fe2d0ded4dfe6,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\86f213ed98d05c93c09fe2d0ded4dfe6\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 hot dog, Done. (820.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp307\_preview.png
Done. (0.857s)"
/Assets\877843b799b1b074584fc22f9157f447,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\877843b799b1b074584fc22f9157f447\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (832.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp308\_preview.png
Done. (0.865s)"
/Assets\88d9068b2d0ea2492b160a2e028d3429,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\88d9068b2d0ea2492b160a2e028d3429\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (876.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp309\_preview.png
Done. (0.897s)"
/Assets\8932a4d6d34de7718182c18cc30779e8,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8932a4d6d34de7718182c18cc30779e8\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (820.4ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp310\_preview.png
Done. (0.834s)"
/Assets\8968a702d64524827de2ccf55c802d6c,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8968a702d64524827de2ccf55c802d6c\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (894.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp311\_preview.png
Done. (0.915s)"
/Assets\89f522cf0adb2cc171321fb50abc9fc5,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\89f522cf0adb2cc171321fb50abc9fc5\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (922.3ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp312\_preview.png
Done. (0.952s)"
/Assets\8a1a2fa030200a7087619144f042c2da,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8a1a2fa030200a7087619144f042c2da\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (903.0ms) Inference, (1.1ms) NMS
 The image with the result is saved in: runs\detect\exp313\_preview.png
Done. (0.925s)"
/Assets\8a662fbaa5f751bf677c50359f0716c2,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8a662fbaa5f751bf677c50359f0716c2\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (878.8ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp314\_preview.png
Done. (0.900s)"
/Assets\8b6e13cab4903dffde5588ea2ab0c2a2,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8b6e13cab4903dffde5588ea2ab0c2a2\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (962.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp315\_preview.png
Done. (0.984s)"
/Assets\8bf41e73b0b48e4bc86fba470d3af1a8,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8bf41e73b0b48e4bc86fba470d3af1a8\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1155.0ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp316\_preview.png
Done. (1.176s)"
/Assets\8c07f1799c55b47a5cf24d50fd771668,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8c07f1799c55b47a5cf24d50fd771668\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

2 persons, 4 umbrellas, Done. (759.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp317\_preview.png
Done. (0.807s)"
/Assets\8c0f5a32827b9e60dbd30b77178fe184,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8c0f5a32827b9e60dbd30b77178fe184\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (757.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp318\_preview.png
Done. (0.775s)"
/Assets\8f3f46fa6a0accfd8b4563f2e35aaba5,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8f3f46fa6a0accfd8b4563f2e35aaba5\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

4 persons, 1 tv, Done. (850.5ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp319\_preview.png
Done. (0.884s)"
/Assets\8f5834e2093bee23d3b01f8d05265765,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8f5834e2093bee23d3b01f8d05265765\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 baseball glove, Done. (826.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp320\_preview.png
Done. (0.880s)"
/Assets\8fa19496d906812e1f44a983d347ee63,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\8fa19496d906812e1f44a983d347ee63\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

3 persons, 1 surfboard, Done. (916.2ms) Inference, (2.1ms) NMS
 The image with the result is saved in: runs\detect\exp321\_preview.png
Done. (0.948s)"
/Assets\90455f5ace15860874965eabd081b6f2,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\90455f5ace15860874965eabd081b6f2\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (862.1ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp322\_preview.png
Done. (0.879s)"
/Assets\9155a2e9b6ccf3449b2403031ed99468,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9155a2e9b6ccf3449b2403031ed99468\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

3 persons, 1 surfboard, Done. (882.3ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp323\_preview.png
Done. (0.911s)"
/Assets\917250eb5213e41aa11f92282ec0b19a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\917250eb5213e41aa11f92282ec0b19a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 cell phone, Done. (923.7ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp324\_preview.png
Done. (0.944s)"
/Assets\919ef5d6de221daf94537e4d87e98859,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\919ef5d6de221daf94537e4d87e98859\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 2 bottles, 1 cup, 1 fork, 1 knife, 2 spoons, 5 bowls, 1 carrot, 1 dining table, Done. (969.9ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp325\_preview.png
Done. (1.000s)"
/Assets\91aa41c408ad4ff2e688c58c5ffe4e93,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\91aa41c408ad4ff2e688c58c5ffe4e93\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 bottle, Done. (795.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp326\_preview.png
Done. (0.840s)"
/Assets\9278a3d31c76eaa929d2326e1b2062e1,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9278a3d31c76eaa929d2326e1b2062e1\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (794.2ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp327\_preview.png
Done. (0.828s)"
/Assets\92a1ef3b78f2b21068f8e1da4025e239,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\92a1ef3b78f2b21068f8e1da4025e239\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (867.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp328\_preview.png
Done. (0.889s)"
/Assets\92c16abb4f96ac15f03501d3d4fbda05,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\92c16abb4f96ac15f03501d3d4fbda05\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (960.0ms) Inference, (2.0ms) NMS
 The image with the result is saved in: runs\detect\exp329\_preview.png
Done. (0.982s)"
/Assets\92ecf0b80b7483c89eb72a551484970a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\92ecf0b80b7483c89eb72a551484970a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (743.9ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp330\_preview.png
Done. (0.761s)"
/Assets\9415d4728381f961a8d6bd7c57142ab7,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\9415d4728381f961a8d6bd7c57142ab7\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 person, 1 toothbrush, Done. (827.1ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp331\_preview.png
Done. (0.863s)"
/Assets\942616462420cb3890d00c65fc644e73,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\942616462420cb3890d00c65fc644e73\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (778.2ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp332\_preview.png
Done. (0.798s)"
/Assets\945010afbf9a55bbdffcb0895f946155,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\945010afbf9a55bbdffcb0895f946155\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (827.9ms) Inference, (0.0ms) NMS
 The image with the result is saved in: runs\detect\exp333\_preview.png
Done. (0.844s)"
/Assets\94bc1e8d137186644fa3baa53185a331,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\94bc1e8d137186644fa3baa53185a331\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

Done. (836.4ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp334\_preview.png
Done. (0.878s)"
/Assets\94ed9dbaf0a8f0a64d4e04a3b1d9431a,"Namespace(agnostic_nms=False, augment=False, classes=None, conf_thres=0.25, device='', exist_ok=False, img_size=640, iou_thres=0.45, name='exp', no_trace=False, nosave=False, project='runs/detect', save_conf=False, save_txt=False, source='/Assets\\94ed9dbaf0a8f0a64d4e04a3b1d9431a\\_preview.png', update=False, view_img=False, weights=['yolov7.pt'])
Fusing layers... 
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
RepConv.fuse_repvgg_block
 Convert model to Traced-model... 
 traced_script_module saved! 
 model is traced! 

1 clock, Done. (1198.6ms) Inference, (1.0ms) NMS
 The image with the result is saved in: runs\detect\exp335\_preview.png
Done. (1.224s)"
